"C:\Program Files\Java\jdk1.8.0_20\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_20\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\rt.jar;C:\Users\Markus\IdeaProjects\parallelism-in-java\target\classes;C:\Users\Markus\.m2\repository\io\javaslang\javaslang\2.0.2\javaslang-2.0.2.jar;C:\Users\Markus\.m2\repository\io\javaslang\javaslang-match\2.0.2\javaslang-match-2.0.2.jar;C:\Users\Markus\.m2\repository\org\openjdk\jmh\jmh-core\0.1\jmh-core-0.1.jar;C:\Users\Markus\.m2\repository\args4j\args4j\2.0.16\args4j-2.0.16.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.mgu.parallel.task.countchange.CountChangeStarter
# Fork: 1 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 44,478 ms/op
# Warmup Iteration   2: 15,340 ms/op
# Warmup Iteration   3: 17,191 ms/op
# Warmup Iteration   4: 15,534 ms/op
# Warmup Iteration   5: 14,691 ms/op
# Warmup Iteration   6: 14,784 ms/op
# Warmup Iteration   7: 16,411 ms/op
# Warmup Iteration   8: 14,937 ms/op
# Warmup Iteration   9: 14,649 ms/op
# Warmup Iteration  10: 14,531 ms/op
# Warmup Iteration  11: 15,292 ms/op
# Warmup Iteration  12: 14,899 ms/op
# Warmup Iteration  13: 14,602 ms/op
# Warmup Iteration  14: 14,553 ms/op
# Warmup Iteration  15: 14,673 ms/op
# Warmup Iteration  16: 14,755 ms/op
# Warmup Iteration  17: 14,578 ms/op
# Warmup Iteration  18: 14,543 ms/op
# Warmup Iteration  19: 14,493 ms/op
# Warmup Iteration  20: 14,598 ms/op
Iteration   1: 14,678 ms/op
Iteration   2: 14,661 ms/op
Iteration   3: 14,500 ms/op
Iteration   4: 14,450 ms/op
Iteration   5: 14,507 ms/op
Iteration   6: 14,615 ms/op
Iteration   7: 14,648 ms/op
Iteration   8: 14,529 ms/op
Iteration   9: 14,608 ms/op
Iteration  10: 14,439 ms/op
Iteration  11: 14,487 ms/op
Iteration  12: 14,526 ms/op
Iteration  13: 14,445 ms/op
Iteration  14: 14,445 ms/op
Iteration  15: 14,506 ms/op
Iteration  16: 14,558 ms/op
Iteration  17: 14,658 ms/op
Iteration  18: 14,623 ms/op
Iteration  19: 14,444 ms/op
Iteration  20: 14,435 ms/op

Result : 14,538 ±(95%) 0,040 ±(99%) 0,055 ms/op
  Statistics: (min, avg, max) = (14,435, 14,538, 14,678), stdev = 0,086
  Confidence intervals: 95% [14,498, 14,578], 99% [14,483, 14,593]


# Fork: 2 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 22,154 ms/op
# Warmup Iteration   2: 14,617 ms/op
# Warmup Iteration   3: 14,418 ms/op
# Warmup Iteration   4: 14,437 ms/op
# Warmup Iteration   5: 14,312 ms/op
# Warmup Iteration   6: 14,487 ms/op
# Warmup Iteration   7: 14,501 ms/op
# Warmup Iteration   8: 14,366 ms/op
# Warmup Iteration   9: 14,359 ms/op
# Warmup Iteration  10: 14,369 ms/op
# Warmup Iteration  11: 14,381 ms/op
# Warmup Iteration  12: 14,347 ms/op
# Warmup Iteration  13: 14,583 ms/op
# Warmup Iteration  14: 14,344 ms/op
# Warmup Iteration  15: 14,672 ms/op
# Warmup Iteration  16: 14,467 ms/op
# Warmup Iteration  17: 14,508 ms/op
# Warmup Iteration  18: 14,379 ms/op
# Warmup Iteration  19: 14,388 ms/op
# Warmup Iteration  20: 14,319 ms/op
Iteration   1: 14,341 ms/op
Iteration   2: 14,366 ms/op
Iteration   3: 14,324 ms/op
Iteration   4: 14,356 ms/op
Iteration   5: 14,409 ms/op
Iteration   6: 14,526 ms/op
Iteration   7: 14,382 ms/op
Iteration   8: 14,482 ms/op
Iteration   9: 14,424 ms/op
Iteration  10: 14,355 ms/op
Iteration  11: 14,338 ms/op
Iteration  12: 14,317 ms/op
Iteration  13: 14,348 ms/op
Iteration  14: 14,297 ms/op
Iteration  15: 14,355 ms/op
Iteration  16: 14,535 ms/op
Iteration  17: 14,568 ms/op
Iteration  18: 14,401 ms/op
Iteration  19: 14,387 ms/op
Iteration  20: 14,623 ms/op

Result : 14,407 ±(95%) 0,043 ±(99%) 0,059 ms/op
  Statistics: (min, avg, max) = (14,297, 14,407, 14,623), stdev = 0,092
  Confidence intervals: 95% [14,364, 14,450], 99% [14,348, 14,465]


# Fork: 3 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 21,394 ms/op
# Warmup Iteration   2: 14,454 ms/op
# Warmup Iteration   3: 14,528 ms/op
# Warmup Iteration   4: 14,344 ms/op
# Warmup Iteration   5: 14,435 ms/op
# Warmup Iteration   6: 14,451 ms/op
# Warmup Iteration   7: 14,364 ms/op
# Warmup Iteration   8: 14,314 ms/op
# Warmup Iteration   9: 14,469 ms/op
# Warmup Iteration  10: 14,275 ms/op
# Warmup Iteration  11: 14,285 ms/op
# Warmup Iteration  12: 14,278 ms/op
